tanggal,positif,sembuh,meninggal,suspect
2022-09-24,0,3439,371,
2022-09-25,0,3439,371,
2022-09-26,0,3439,371,
2022-09-27,1,3439,371,
2022-09-28,1,3439,371,
2022-09-29,2,3439,371,
2022-09-30,2,3439,371,
2022-10-01,2,3439,371,
2022-10-02,2,3439,371,
2022-10-03,2,3439,371,
2022-10-04,2,3439,371,
2022-10-05,2,3439,371,
2022-10-06,2,3439,371,
2022-10-07,1,3440,371,
2022-10-08,1,3440,371,
2022-10-09,1,3440,371,
2022-10-10,2,3439,371,
2022-10-11,0,3439,371,
2022-10-12,0,3441,371,
2022-10-13,1,3441,371,
2022-10-14,1,3441,371,
2022-10-15,1,3441,371,
2022-10-16,1,3441,371,
2022-10-17,1,3441,371,
2022-10-18,1,3441,371,
2022-10-19,1,3441,371,
2022-10-20,1,3441,371,
2022-10-21,1,3441,371,
2022-10-22,1,3441,371,
2022-10-23,1,3441,371,
2022-10-24,1,3441,371,
2022-10-25,1,3441,371,
2022-10-26,0,3442,371,
2022-10-27,0,3442,371,
2022-10-28,0,3442,371,
2022-10-29,1,3442,371,
2022-10-30,1,3442,371,
2022-10-31,1,3442,371,
2022-11-01,3,3442,371,
2022-11-02,6,3442,371,
2022-11-03,8,3442,371,
2022-11-04,8,3442,371,
2022-11-05,9,3442,371,
2022-11-06,10,3442,371,
2022-11-07,10,3442,371,
2022-11-08,10,3442,371,
2022-11-09,10,3442,371,
2022-11-10,10,3442,371,
2022-11-11,7,3445,371,
2022-11-12,7,3445,371,
2022-11-13,13,3445,371,
2022-11-14,11,3448,371,
2022-11-15,13,3450,371,
2022-11-16,15,3450,371,
2022-11-17,15,3450,371,
2022-11-17,15,3451,371,
2022-11-18,16,3451,371,
2022-11-19,21,3452,371,
2022-11-19,17,3452,371,
2022-11-20,21,3452,371,
2022-11-21,21,3452,371,
2022-11-22,21,3452,371,
2022-11-23,20,3458,371,
2022-11-24,22,3458,371,
2022-11-25,22,3460,371,
2022-11-26,25,3460,371,
2022-11-26,22,3460,371,
2022-11-27,25,3460,371,
2022-11-28,18,3467,371,
2022-11-29,18,3467,371,
2022-11-30,21,3467,371,
2022-12-01,21,3467,371,
2022-12-02,24,3467,371,
2022-12-03,21,3470,371,
2022-12-04,18,3473,371,
2022-12-05,12,3479,371,
2022-12-06,9,3482,371,
2022-12-07,8,3483,371,
2022-12-08,8,3483,371,
2022-12-09,8,3483,371,
2022-12-10,8,3483,371,
2022-12-11,8,3483,371,
2022-12-12,8,3483,371,
2022-12-13,4,3487,371,
2022-12-14,4,3487,371,
2022-12-15,5,3487,371,
2022-12-16,5,3487,371,
2022-12-17,4,3488,371,
2022-12-18,4,3488,371,
2022-12-19,4,3489,371,
2022-12-20,4,3489,371,
2022-12-21,4,3490,371,
2022-12-22,4,3490,371,
2022-12-23,4,3490,371,
2022-12-24,4,3490,371,
2022-12-25,4,3490,371,
2022-12-26,4,3490,371,
2022-12-27,4,3490,371,
2022-12-28,4,3490,371,
2022-12-29,4,3490,371,
2022-12-30,4,3490,371,
2022-12-31,4,3490,371,
2023-01-01,4,3490,371,
2023-01-02,4,3492,371,
2023-01-02,2,3492,371,
2023-01-03,0,3494,371,
2023-01-04,0,3494,371,
2023-01-05,0,3494,371,
2023-01-06,0,3494,371,
2023-01-07,0,3494,371,
2023-01-08,0,3494,371,
2023-01-09,0,3494,371,
2023-01-10,0,3494,371,
2023-01-11,0,3494,371,
2023-01-12,0,3494,371,
2023-01-13,0,3494,371,
2023-01-14,0,3494,371,
2023-01-15,0,3494,371,
2023-01-16,0,3494,371,
2023-01-17,0,3494,371,
2023-01-18,0,3494,371,
2023-01-19,0,3494,371,
2023-01-20,0,3494,371,
2023-01-21,0,3494,371,
2023-01-22,0,3494,371,
2023-01-23,0,3494,371,
2023-01-24,0,3494,371,
2023-01-25,0,3494,371,
2023-01-26,0,3494,371,
2023-01-27,0,3494,371,
2023-01-28,0,3494,371,
2023-01-29,0,3494,371,
2023-01-30,0,3494,371,
2023-01-31,0,3494,371,
2023-02-01,0,3494,371,
2023-02-02,0,3494,371,
2023-02-03,0,3494,371,
2023-02-04,0,3494,371,
2023-02-05,0,3494,371,
2023-02-06,0,3494,371,
2023-02-07,0,3494,371,
2023-02-08,0,3494,371,
2023-02-09,0,3494,371,
2023-02-10,0,3494,371,
2023-02-11,0,3494,371,
2023-02-12,0,3494,371,
2023-02-13,0,3494,371,
2023-02-14,0,3494,371,
2023-02-15,0,3494,371,
2023-02-16,0,3494,371,
2023-02-17,0,3494,371,
2023-02-18,0,3494,371,
2023-02-19,0,3494,371,
2023-02-20,0,3494,371,
2023-02-21,0,3494,371,
2023-02-22,0,3494,371,
2023-02-23,0,3494,371,
2023-02-24,0,3494,371,
2023-02-25,0,3494,371,
2023-02-26,0,3494,371,
2023-02-27,0,3494,371,
2023-02-28,0,3494,371,
2023-03-01,0,3494,371,
2023-03-02,0,3494,371,
2023-03-03,0,3494,371,
2023-03-04,0,3494,371,
2023-03-05,0,3494,371,
2023-03-06,0,3494,371,
2023-03-07,0,3494,371,
2023-03-08,0,3494,371,
2023-03-09,0,3494,371,
2023-03-10,0,3494,371,
2023-03-11,0,3494,371,
2023-03-12,0,3494,371,
2023-03-13,0,3494,371,
2023-03-14,0,3494,371,
2023-03-15,0,3494,371,
2023-03-16,0,3494,371,
2023-03-17,0,3494,371,
2023-03-18,0,3494,371,
2023-03-19,0,3494,371,
2023-03-20,0,3494,371,
2023-03-21,0,3494,371,
2023-03-22,0,3494,371,
2023-03-23,0,3494,371,
2023-03-24,0,3494,371,
2023-03-25,0,3494,371,
2023-03-26,0,3494,371,
2023-03-27,0,3494,371,
2023-03-28,0,3494,371,
2023-03-29,0,3494,371,
2023-03-30,0,3494,371,
2023-03-31,0,3494,371,
2023-04-01,0,3494,371,
2023-04-02,0,3494,371,
2023-04-03,0,3494,371,
2023-04-04,0,3494,371,
2023-04-05,0,3494,371,
2023-04-06,0,3494,371,
2023-04-07,0,3494,371,
2023-04-08,0,3494,371,
2023-04-09,0,3494,371,
2023-04-10,0,3494,371,
2023-04-11,0,3494,371,
2023-04-12,0,3494,371,
2023-04-13,0,3494,371,
2023-04-14,0,3494,371,
2023-04-15,0,3494,371,
2023-04-16,0,3494,371,
2023-04-17,0,3494,371,
2023-04-18,0,3494,371,
2023-04-19,0,3494,371,
2023-04-20,0,3494,371,
2023-04-21,0,3494,371,
2023-04-22,0,3494,371,
2023-04-23,0,3494,371,
2023-04-24,0,3494,371,
2023-04-25,0,3494,371,
2023-04-26,0,3494,371,
2023-04-27,0,3494,371,
2023-04-28,0,3494,371,
2023-04-29,0,3494,371,
2023-04-30,0,3494,371,
2023-05-01,0,3494,371,
2023-05-02,0,3494,371,
2023-05-03,0,3494,371,
2023-05-04,0,3494,371,
2023-05-05,0,3494,371,
